"age","gender","pre_ideology_1","pre_economic_situation","pre_political_interest","pre_religion_importance","total_museums","pre_conf_gov","pre_inst_gov","pre_current_ineq","pre_positive","pre_negative","treatmentgroup","f3","democracy"
21,1,5,2,1,1,4,1,0,3,16,4,1,0,1
20,2,3,3,2,3,5,1,0,4,31,4,1,0,1
23,1,3,2,3,3,10,NA,1,4,29,6,1,0,1
19,1,5,4,1,2,1,2,1,3,11,2,0,1,2
20,3,2,4,3,2,6,1,0,4,25,16,0,1,1
24,1,7,2,1,2,4,1,0,3,15,3,1,0,2
19,1,1,2,3,1,5,2,1,4,23,3,0,1,1
23,2,4,3,2,1,3,1,0,3,22,25,0,0,1
21,2,6,3,1,1,NA,1,0,4,18,1,0,0,0
19,1,0,1,3,0,4,0,0,4,16,2,0,1,0
21,2,4,2,1,1,1,1,0,4,28,10,0,1,1
19,2,6,3,1,0,6,1,0,4,8,4,0,1,1
21,1,3,2,1,1,7,1,0,3,17,5,1,0,2
21,1,5,3,0,2,6,0,0,1,15,6,0,0,1
22,2,6,2,1,1,7,1,0,4,17,10,1,1,1
19,1,2,3,1,1,6,2,0,3,23,12,0,0,1
20,2,3,2,1,2,6,1,0,4,22,5,0,0,1
19,1,6,1,3,2,3,1,1,4,23,20,1,1,1
20,2,3,1,1,1,4,2,1,4,23,6,1,1,2
20,2,10,2,1,2,3,1,0,4,21,3,1,0,1
22,2,5,3,1,0,5,1,0,4,13,2,1,0,2
19,2,5,3,2,2,NA,2,0,3,23,7,1,1,1
20,2,4.80608365,3,1,1,6,1,1,3,29,8,0,0,1
21,1,3,1,1,1,5,1,0,3,21,17,1,1,1
21,2,2,1,3,2,10,1,0,4,18,2,1,1,1
21,2,5,2,1,1,6,1,0,4,27,3,0,1,1
23,2,0,2,3,2,8,0,0,4,16,11,1,0,1
19,2,4,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,2
20,2,7,3,1,1,2,2,1,3,17,3,1,1,2
19,2,3,4,2,2,5,1,0,4,16,2,0,1,1
20,2,3,4,3,2,9,1,0,4,17,7,0,0,1
19,2,4,2,2,0,6,0,0,4,3,2,1,0,1
22,1,5,3,1,1,8,0,0,3,20,10,0,1,1
21,2,5,3,1,2,4,1,0,4,23,10,0,1,1
21,1,3,2,1,1,5,2,1,3,18,3,1,0,1
22,1,2,2,2,2,8,0,0,3,14,7,0,0,1
20,2,6,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1
21,2,4,1,1,1,NA,0,0,4,15,10,0,0,1
20,2,5,1,3,3,7,1,0,3,20,3,0,1,2
20,2,4,3,1,1,2,1,0,4,14,3,1,0,1
22,2,5,2,2,0,11,2,1,0,24,11,1,1,1
21,1,9,3,1,2,7,0,0,0,26,28,1,0,1
21,1,7,3,1,2,4,1,0,3,17,12,0,1,1
20,2,6,2,1,NA,7,1,0,4,29,7,0,0,1
21,1,6,3,0,0,4,0,0,3,12,2,1,1,1
21,1,5,2,0,2,11,0,0,3,15,5,1,0,2
21,2,5,3,2,2,6,3,0,3,8,4,1,1,2
19,1,3,2,1,1,8,1,0,4,19,10,1,1,2
20,1,8,4,2,3,4,1,0,4,28,8,1,1,1
19,1,6,2,0,0,3,1,0,3,23,11,1,0,2
20,2,7,1,0,2,3,0,0,0,17,22,1,1,1
35,2,8,3,1,3,9,1,0,4,23,2,0,1,1
20,2,5,3,1,1,NA,2,0,4,33,9,1,0,2
21,2,5,4,0,0,3,1,0,3,20,9,0,1,1
20,2,1,1,2,1,5,1,0,3,28,7,0,1,1
28,2,3,2,0,0,7,0,0,4,13,2,1,1,1
21,1,2,3,2,2,8,1,0,3,12,0,1,1,0
28,2,7,3,1,0,5,0,0,3,12,2,0,0,1
18,2,7,2,2,3,5,1,0,4,24,12,1,1,2
22,1,4,3,1,3,NA,1,0,2,26,5,0,1,2
21,2,5,2,0,0,8,0,0,4,7,11,1,0,0
19,2,7,3,1,3,5,1,0,4,11,2,0,0,2
20,1,4,2,1,0,2,1,0,4,17,2,1,1,1
19,2,3,1,2,2,3,1,0,4,24,6,0,0,1
22,2,0,1,3,0,4,1,0,4,24,4,0,0,1
21,2,2,2,2,2,4,1,0,3,16,7,0,1,1
20,2,4,3,2,1,8,0,0,4,8,21,0,0,1
26,2,5,1,1,2,6,0,0,4,19,5,1,1,1
24,2,1,2,2,0,11,1,0,4,20,18,0,0,1
23,2,5,2,2,1,7,1,0,4,31,3,1,1,1
22,1,2,2,1,1,4,1,0,4,5,6,1,0,1
21,2,2,3,2,1,8,1,0,4,16,3,1,0,1
23,2,5,4,2,3,7,1,0,4,30,4,1,1,1
20,1,5,2,2,0,5,2,0,4,22,14,1,0,2
19,2,2,1,1,2,3,2,0,3,24,14,1,0,1
26,2,3,2,1,0,7,1,0,3,11,1,0,1,1
19,1,7,3,1,2,2,2,1,4,27,5,1,1,2
21,2,4,2,1,3,4,2,1,4,11,2,0,0,2
20,1,3,2,3,1,6,2,0,4,11,2,0,0,2
21,2,5,2,1,1,6,1,1,4,24,14,0,0,2
21,1,6,2,1,2,4,0,0,3,13,4,0,0,1
19,2,5,2,1,2,5,1,1,4,28,23,0,0,1
19,2,2,2,1,0,5,0,0,4,20,8,1,1,1
20,1,3,3,2,0,9,1,0,4,21,9,0,1,2
26,1,3,1,2,0,4,1,0,4,21,8,0,1,1
21,1,6,3,1,2,5,1,0,4,20,8,0,1,2
28,1,4,3,2,3,7,2,1,4,20,5,0,1,2
22,1,3,2,2,2,5,2,1,4,3,7,1,1,1
22,2,7,3,1,2,NA,1,0,3,16,9,1,0,1
20,1,9,4,2,3,7,1,0,3,24,8,1,0,2
20,2,8,3,0,1,1,0,0,4,22,3,1,0,1
20,1,1,1,1,2,3,1,0,4,11,1,1,0,1
22,2,5,2,1,2,6,1,0,4,14,8,1,1,1
19,2,5,2,2,1,2,2,0,3,14,9,0,0,1
21,2,5,2,0,0,12,1,0,4,24,19,1,1,1
21,2,7,3,2,2,5,1,0,4,37,12,1,0,1
20,1,3,4,1,2,5,1,0,4,21,4,1,0,1
21,1,5,2,1,0,4,2,1,3,7,3,1,0,2
19,1,6,3,2,1,9,2,0,4,19,3,0,0,2
19,1,2,1,3,2,6,1,0,4,28,5,1,0,1
21,1,3,3,0,3,5,1,0,4,22,10,1,1,1
19,2,3,2,1,3,4,1,0,4,18,10,0,1,2
19,1,6,2,3,1,6,1,0,4,26,10,0,1,1
22,1,0,2,1,2,3,0,0,4,19,3,0,0,0
20,2,7,3,2,2,6,2,0,4,29,3,1,1,2
20,1,7,2,1,3,2,2,1,4,8,1,1,1,2
21,2,6,2,1,1,4,1,0,4,18,16,1,1,1
25,1,7,2,0,3,NA,0,0,4,3,1,1,1,1
21,1,1,3,3,0,7,2,0,4,16,2,0,1,1
21,2,5,3,1,2,3,1,0,4,22,5,1,1,2
20.98846154,1,4,2,2,1,10,0,0,4,31,13,0,1,0
20,2,2,3,2,2,5,2,0,4,26,5,1,0,2
20,2,3,4,1,3,5,1,0,4,12,5,1,1,1
21,1,6,3,1,1,2,1,0,4,20,3,0,0,2
20,1,4,2,2,1,4,1,0,4,26,14,0,0,1
19,2,2,3,2,2,8,1,0,4,32,10,1,1,1
19,1,7,3,1,0,1,0,0,3,25,7,1,0,1
22,2,5,2,1,2,4,1,0,4,27,7,0,0,1
21,2,7,3,1,0,6,0,0,4,10,1,1,0,1
21,1,2,2,2,2,8,1,0,4,32,8,1,0,0
21,1,4,3,2,3,7,1,0,4,14,5,0,0,1
20,2,5,2,1,1,4,0,0,4,29,3,0,0,1
20,1,3,2,2,1,3,0,0,4,2,0,0,0,1
21,1,2,2,3,0,5,0,0,4,25,3,1,1,1
21,2,5,3,1,3,6,1,0,4,21,4,1,1,1
19,1,5,2,0,1,1,1,0,3,15,4,1,1,2
19,1,5,2,1,3,NA,1,0,3,16,26,0,0,1
20,2,10,2,2,3,2,1,0,4,12,11,1,1,1
21,1,5,4,1,0,2,0,0,4,29,16,1,0,2
21,1,7,4,2,3,7,1,0,3,21,7,1,1,1
18,2,5,2,1,3,10,3,1,4,13,6,0,0,3
21,1,8,3,3,3,4,1,0,4,25,12,0,0,1
21,1,4,2,1,3,2,1,0,3,9,4,1,0,1
24,2,6,3,1,3,5,1,0,4,27,3,1,1,2
21,2,4,2,1,1,7,0,0,4,26,2,0,0,1
21,2,5,2,1,3,5,1,0,4,22,13,0,1,1
21,2,6,0,1,2,4,0,0,3,7,6,1,0,1
20.98846154,1,6,3,0,0,1,1,0,4,22,5,1,0,3
21,1,9,3,3,3,6,1,0,1,34,4,0,0,2
21,2,4,2,1,0,6,1,0,4,7,13,0,1,1
19,1,3,2,2,1,5,2,0,4,27,13,1,0,1
22,2,5,2,1,0,3,2,0,4,18,2,1,0,2
19,2,6,2,3,2,4,0,0,4,14,6,1,0,1
21,1,4,3,1,2,3,1,0,4,23,5,1,1,1
20,1,8,4,1,0,3,3,1,4,22,6,0,1,1
21,2,5,1,2,0,8,1,0,4,5,6,0,1,1
23,2,6,3,2,2,2,1,0,4,25,4,0,0,1
19,1,5,2,2,3,7,1,0,3,19,9,1,0,1
21,2,8,4,2,3,3,0,0,4,22,7,1,1,2
21,2,2,2,2,1,9,1,0,4,8,0,0,1,2
21,2,3,1,1,1,4,0,0,3,11,24,1,0,1
21,2,8,3,1,2,3,1,0,3,7,2,0,1,1
21,2,5,2,1,2,3,2,1,3,22,9,1,0,2
21,1,5,2,1,2,4,1,0,4,28,13,0,1,1
20,1,5,1,1,2,1,0,0,4,9,7,0,0,0
20,2,5,2,1,0,1,1,0,4,16,5,0,1,2
24,2,4,3,2,3,9,1,0,4,8,2,1,1,1
22,2,5,2,1,3,2,1,0,4,18,4,0,1,1
21,1,5,3,2,2,4,2,1,4,22,6,1,1,1
20,1,7,3,2,2,7,1,0,2,18,9,0,0,2
20,1,1,3,1,0,5,1,0,4,19,2,0,1,1
21,2,6,2,1,1,2,2,1,3,20,3,0,0,1
32,2,9,2,2,2,5,0,0,4,14,0,1,0,1
22,1,5,3,0,0,3,1,0,4,10,3,0,0,1
19,1,3,2,1,3,4,1,0,4,29,9,0,0,1
20,2,8,1,2,3,5,0,0,4,26,5,0,1,1
21,2,6,3,1,2,2,2,0,4,25,12,1,0,1
19,2,3,2,2,1,6,1,0,4,22,13,1,1,1
20,2,2,1,2,3,2,1,0,4,28,2,0,1,1
21,2,5,3,1,1,4,2,0,3,25,6,1,1,0
21,2,3,2,1,2,2,1,0,3,16,2,1,1,1
20,2,4,2,2,2,9,2,1,4,33,4,1,1,2
18,1,8,1,1,2,7,1,1,4,30,5,0,0,1
19,2,5,3,2,3,5,1,1,3,38,22,0,1,1
21,2,5,2,1,3,5,0,0,3,23,4,0,0,1
24,1,5,1,2,3,7,1,0,4,16,8,1,1,1
21,2,7,3,1,3,5,1,0,4,26,2,1,1,1
19,2,3,3,2,2,7,1,0,4,24,2,0,1,1
20,2,3,3,1,1,6,3,0,4,16,3,0,1,1
21,2,5,2,1,2,1,1,0,4,24,9,1,1,1
22,1,4,3,2,1,4,1,0,0,33,4,1,0,2
21,2,7,1,2,3,6,1,0,4,14,1,1,0,2
20,2,4,3,2,3,9,2,0,4,26,8,0,0,2
19,1,5,2,1,0,9,1,0,3,24,26,0,0,1
19,2,6,2,2,2,10,1,0,4,24,19,1,1,1
21,2,5,3,1,2,6,2,0,3,18,7,1,0,2
23,2,6,2,0,0,4,0,0,3,14,5,1,1,1
19,2,7,3,1,2,1,0,0,4,11,9,1,1,1
20,1,4,2,1,1,6,1,0,3,25,5,1,1,1
22,2,5,1,1,0,8,0,0,4,17,7,1,1,2
21,2,9,4,1,1,7,1,0,4,25,5,0,0,0
21,2,2,4,2,0,8,1,0,4,17,2,0,0,1
42,2,4,1,2,3,9,1,0,4,6,0,0,1,1
42,2,7,3,2,2,8,0,0,4,30,3,0,1,1
21,2,4,3,2,2,6,1,0,4,3,0,0,1,1
21,2,4,4,1,0,6,1,1,4,16,14,0,1,1
20,2,4,2,2,0,4,1,0,4,24,9,1,1,1
19,1,4,2,2,1,6,1,0,4,27,8,1,0,2
20,2,5,3,1,2,4,1,0,4,22,5,0,0,1
20.98846154,2,7,2,2,1,7,1,0,4,20,5,1,0,1
20,1,6,4,1,2,9,0,0,4,21,5,0,0,1
20.98846154,2,6,2,1,1,4,0,0,4,16,3,1,1,1
20,2,0,2,3,1,6,1,0,4,28,3,0,1,1
20,2,5,2,2,2,4,2,1,4,13,5,1,1,2
23,2,5,4,1,2,2,1,0,4,14,5,0,0,2
24,2,5,3,3,1,7,0,0,4,17,3,1,0,0
20,2,6,2,2,1,8,1,0,4,11,12,0,1,1
20,2,7,2,2,2,3,1,0,4,30,7,0,1,0
19,2,6,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1
21,2,4,3,1,2,5,1,0,4,15,2,1,1,2
21,2,3,2,1,0,7,0,0,4,5,2,0,1,1
25,2,3,4,2,0,4,1,0,4,22,17,1,0,1
25,2,6,3,2,1,5,0,0,3,24,19,1,1,2
19,2,5,2,0,2,5,1,0,4,30,25,0,1,1
19,2,4,2,1,2,4,0,0,4,11,4,1,0,1
22,2,7,3,2,3,5,0,0,4,23,2,1,0,1
20,2,6,2,2,1,3,1,0,NA,19,3,0,1,1
21,2,9,2,2,3,7,1,0,0,11,1,1,1,2
21,1,6,2,1,2,3,1,0,4,26,11,1,1,1
27,1,6,2,1,3,10,0,0,3,13,3,1,1,1
21,2,5,4,2,1,9,0,0,4,32,6,0,0,1
22,1,6,4,2,2,3,1,0,4,10,3,1,0,2
20,2,6,2,3,3,4,0,0,3,20,8,1,0,1
20,2,5,2,1,1,1,0,0,4,8,4,0,0,1
20,1,9,3,2,2,7,2,1,3,21,3,0,0,3
20,2,3,2,1,0,5,0,0,3,20,3,0,0,1
19,2,5,3,1,1,5,1,1,3,10,20,0,0,1
20,2,8,2,1,3,5,0,0,1,6,14,1,0,1
19,2,9,3,2,3,2,1,0,4,16,5,1,1,1
22,1,6,1,1,1,3,1,0,3,26,9,1,0,1
19,1,7,4,2,3,2,NA,NA,1,17,6,1,0,2
20,1,5,4,1,0,4,1,0,4,19,6,0,1,2
26,1,8,3,1,2,4,0,0,4,23,2,0,0,3
21,2,7,3,2,3,3,2,1,4,18,2,0,1,2
21,1,8,3,0,3,1,1,0,4,16,6,0,1,1
20,2,2,3,1,NA,7,0,0,4,16,8,0,0,0
19,1,6,2,1,2,1,0,0,4,23,5,0,0,2
20,2,2,2,1,0,9,2,1,4,5,0,1,1,2
20,2,3,2,2,1,5,2,1,4,28,9,0,1,1
19,2,4,3,2,0,3,1,0,4,19,3,1,0,1
20,1,9,4,1,3,4,1,0,4,17,4,1,1,1
20,1,4,4,1,2,2,2,0,4,25,8,0,0,1
19,2,1,1,3,0,4,0,0,4,16,4,1,0,1
19,2,4,3,1,0,5,2,1,4,21,2,1,1,2
18,2,4,2,NA,2,4,1,0,4,17,4,1,1,2
20,2,5,3,1,1,6,2,1,3,14,8,1,0,2
20,1,4,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
19,1,5,2,1,2,5,1,0,4,24,6,0,0,1
21,1,5,1,2,3,6,2,1,3,23,4,1,0,2
21,1,7,2,2,2,6,0,0,3,30,9,1,1,1
22,2,1,3,2,0,10,1,0,4,21,5,0,1,1
19,2,4,2,2,0,8,0,0,4,22,9,0,0,1
20,2,4,1,1,1,7,0,0,4,11,5,0,1,1
20,2,4,3,1,2,4,2,1,4,19,23,1,0,2
20,2,7,4,1,0,4,0,0,3,21,4,1,1,2
19,2,6,2,1,2,8,1,0,3,22,3,0,0,1
25,2,4,3,2,2,4,1,0,4,19,6,0,1,1
19,1,3,2,2,0,5,0,0,4,27,14,0,0,1
20,2,7,3,1,1,5,0,0,4,15,9,1,0,1
20,2,4,2,1,2,3,1,0,3,4,1,1,0,2
19,2,5,2,1,3,NA,2,NA,3,30,8,0,1,2
20,2,5,4,2,0,6,1,0,4,6,10,0,0,2
22,2,7,2,1,2,3,1,0,4,25,2,0,1,0
20,2,1,3,2,2,5,0,0,4,13,3,0,1,1
