"treat_ind","vf_female","therm_trans_t1"
0,1,NA
0,1,NA
0,0,3
1,1,97
1,1,100
1,1,NA
0,1,NA
1,1,50
1,0,50
0,1,30
0,0,NA
0,1,50
0,1,NA
0,1,NA
1,1,84
1,0,50
1,1,NA
1,1,NA
1,0,NA
1,0,NA
1,1,NA
1,0,NA
0,0,NA
0,1,NA
0,1,50
1,1,NA
0,0,NA
0,1,NA
0,0,NA
1,0,NA
1,1,NA
1,1,NA
1,1,NA
1,1,NA
0,0,NA
0,1,NA
0,1,NA
1,1,NA
1,1,NA
1,0,NA
0,1,NA
1,1,NA
0,1,NA
0,1,NA
0,1,NA
1,1,NA
1,0,NA
1,1,NA
1,1,NA
1,0,NA
1,1,NA
0,0,NA
1,0,NA
0,0,NA
1,1,NA
1,0,NA
0,1,NA
0,1,NA
1,1,50
0,0,NA
0,1,NA
1,1,NA
1,1,89
0,1,NA
1,1,NA
0,1,30
0,1,59
0,0,NA
1,0,NA
0,1,NA
0,0,50
0,1,NA
1,1,NA
1,1,50
0,1,NA
0,0,NA
1,1,NA
1,1,NA
1,1,81
0,1,50
0,1,NA
1,1,100
1,1,100
1,1,100
1,1,NA
1,1,NA
0,1,NA
0,1,NA
1,1,19
1,0,NA
1,1,NA
0,1,50
0,0,50
0,1,NA
0,0,50
0,0,50
0,0,50
0,1,NA
0,1,NA
0,0,NA
1,1,NA
1,1,NA
0,1,50
1,1,50
0,1,NA
0,1,65
0,0,NA
0,1,NA
0,1,NA
1,1,NA
1,1,NA
1,0,NA
1,1,50
1,0,50
1,1,78
0,1,NA
1,0,55
1,0,NA
1,1,65
1,1,77
1,1,NA
1,0,81
1,1,0
1,1,0
1,1,50
1,1,50
1,1,100
0,0,50
0,0,50
1,1,NA
0,0,NA
1,0,NA
0,1,NA
0,0,NA
0,1,NA
0,0,NA
0,1,NA
0,0,NA
0,0,NA
0,1,NA
0,1,NA
1,0,NA
1,1,50
1,0,NA
0,1,1
1,1,84
1,1,NA
1,1,NA
0,0,NA
1,1,NA
1,1,NA
1,0,NA
1,1,NA
1,1,NA
0,1,NA
1,1,NA
0,1,NA
1,1,NA
0,0,NA
0,1,NA
0,1,NA
0,0,NA
1,1,50
1,1,NA
1,1,0
1,0,14
1,1,NA
1,0,NA
1,1,91
1,1,NA
0,1,NA
0,0,NA
1,0,NA
1,1,NA
0,1,NA
0,0,95
0,1,0
1,1,84
0,1,50
1,0,NA
0,0,NA
1,1,50
0,1,NA
0,1,NA
0,1,NA
0,1,NA
1,1,NA
0,0,55
1,0,87
1,1,84
0,0,80
0,1,32
1,0,50
1,1,50
1,1,100
1,0,24
1,1,NA
1,1,NA
0,1,NA
0,0,50
1,1,NA
1,1,NA
1,1,NA
0,1,NA
0,1,50
1,1,50
1,1,50
1,0,63
0,1,36
0,1,50
0,1,NA
1,0,12
1,0,30
1,0,78
0,0,NA
0,1,NA
1,1,NA
0,1,100
0,1,100
1,1,NA
1,1,NA
1,1,NA
0,0,53
0,1,75
1,1,NA
1,0,NA
0,1,34
1,1,NA
0,0,NA
0,1,NA
0,0,100
0,1,100
0,1,55
0,1,0
0,0,NA
1,0,93
1,1,NA
1,1,NA
0,1,NA
0,1,NA
0,0,NA
0,1,NA
1,1,NA
1,0,NA
0,0,NA
0,1,89
0,0,50
0,1,100
0,0,NA
0,1,NA
0,1,NA
1,1,NA
0,1,50
0,0,NA
0,0,NA
0,1,NA
0,1,NA
0,0,NA
0,1,NA
1,1,56
1,0,50
1,0,NA
1,1,NA
1,0,NA
1,0,NA
1,1,NA
1,1,NA
1,0,NA
0,1,67
0,0,50
1,1,NA
1,0,NA
1,0,NA
0,0,NA
1,0,50
0,0,50
0,0,NA
0,1,NA
1,1,50
1,1,NA
1,1,4
0,1,NA
0,0,NA
0,0,NA
1,0,NA
0,0,NA
0,0,NA
0,1,NA
1,1,NA
0,1,NA
1,0,NA
1,1,NA
0,1,NA
1,1,NA
0,0,NA
0,1,45
1,0,60
1,1,41
0,1,51
0,0,0
0,1,NA
0,1,NA
0,0,NA
1,0,52
1,1,50
1,0,50
1,1,96
1,0,NA
0,1,50
0,1,NA
1,0,NA
1,1,NA
1,0,NA
1,1,NA
1,1,99
1,0,NA
0,0,NA
0,0,NA
0,1,NA
1,1,NA
0,0,NA
0,0,70
1,0,NA
0,0,50
0,1,96
0,1,70
1,0,NA
1,1,NA
0,0,NA
1,1,NA
1,0,NA
1,0,NA
0,1,50
0,1,100
0,1,55
0,0,100
0,1,NA
1,0,NA
1,1,NA
1,1,50
0,1,50
0,0,NA
0,1,0
0,1,NA
0,1,NA
1,1,NA
1,1,NA
1,1,50
0,0,NA
0,0,NA
0,1,NA
0,0,NA
0,1,NA
0,0,NA
1,0,NA
0,0,50
0,1,50
1,0,NA
1,0,NA
0,1,NA
0,0,NA
1,1,NA
1,1,50
1,0,50
0,1,NA
0,0,50
0,1,NA
0,0,NA
0,1,NA
1,0,86
1,1,85
1,1,NA
1,0,NA
1,1,NA
1,1,NA
1,1,NA
0,1,NA
1,0,0
1,1,50
1,0,50
1,1,61
1,1,NA
0,1,66
0,1,NA
1,0,65
0,1,NA
1,1,NA
0,0,NA
1,0,NA
1,0,NA
0,0,NA
0,1,NA
0,0,NA
1,0,NA
1,1,NA
1,0,80
0,0,NA
1,0,83
1,1,NA
1,1,21
1,1,NA
0,1,NA
1,1,NA
1,1,NA
1,1,NA
1,0,100
1,1,NA
1,0,0
1,1,NA
0,1,50
0,0,50
0,1,0
0,0,NA
1,0,100
1,0,60
1,0,NA
0,1,0
0,0,41
0,1,49
0,0,NA
0,0,NA
1,1,NA
0,0,20
0,0,36
0,1,50
0,1,NA
0,1,50
0,0,50
0,0,NA
1,0,NA
1,1,NA
0,1,NA
0,1,NA
1,0,NA
0,1,20
0,1,90
0,1,86
0,0,NA
0,1,NA
1,1,NA
1,1,NA
1,0,100
1,1,NA
0,0,88
0,1,80
1,0,NA
1,1,NA
0,0,100
0,1,65
0,1,48
0,0,50
0,0,NA
0,0,NA
0,1,NA
1,1,NA
1,1,50
0,1,50
0,1,76
0,1,50
1,1,NA
1,1,NA
1,0,NA
1,1,NA
1,0,NA
0,0,NA
1,1,NA
1,0,NA
0,1,NA
1,0,NA
0,1,NA
0,0,NA
1,0,NA
1,0,NA
1,0,NA
1,1,NA
1,0,NA
0,1,NA
0,0,NA
1,0,NA
0,1,NA
0,0,NA
0,1,NA
0,0,NA
1,0,NA
1,1,NA
1,0,NA
1,1,NA
1,0,NA
1,1,NA
0,1,NA
0,0,NA
0,0,NA
1,0,27
1,0,0
0,1,NA
0,1,NA
0,0,0
0,1,0
0,0,50
0,1,50
1,0,NA
1,1,NA
0,1,50
1,1,NA
1,1,NA
1,1,NA
1,1,NA
1,1,NA
1,0,NA
0,1,NA
1,1,NA
1,1,NA
1,0,NA
0,1,50
0,1,NA
0,1,NA
1,1,NA
1,0,NA
1,0,NA
1,1,NA
1,1,NA
0,0,NA
1,0,NA
1,0,NA
1,1,NA
1,0,50
1,1,NA
0,0,NA
0,1,NA
0,1,NA
0,0,NA
0,1,NA
1,0,NA
0,1,NA
0,1,NA
0,1,NA
0,0,NA
0,1,NA
0,1,NA
0,0,NA
0,1,NA
1,0,NA
1,1,NA
1,0,NA
0,1,NA
0,1,50
1,0,NA
1,0,NA
1,1,30
0,1,NA
1,1,50
1,0,NA
0,0,15
0,0,25
0,1,84
1,0,0
1,1,0
0,1,NA
0,0,NA
1,0,NA
1,1,NA
0,1,NA
0,1,85
1,1,NA
1,0,NA
0,1,NA
0,0,50
1,1,NA
1,1,NA
1,1,NA
0,0,NA
0,0,NA
1,0,NA
1,1,NA
1,0,50
1,1,75
1,0,100
1,1,99
1,1,99
0,0,50
0,1,76
1,1,NA
1,1,NA
1,0,65
1,1,NA
1,1,NA
1,1,NA
0,1,NA
1,1,82
0,1,NA
1,1,NA
0,1,NA
0,0,NA
0,1,NA
1,1,NA
1,0,NA
1,0,50
1,1,100
0,1,NA
0,1,100
0,0,50
0,1,NA
0,1,NA
1,0,NA
0,0,NA
1,1,NA
1,1,NA
0,1,50
0,1,NA
1,0,NA
0,1,NA
0,1,NA
0,1,NA
0,0,NA
1,1,NA
0,0,NA
1,0,NA
1,1,NA
1,1,NA
1,1,NA
0,0,NA
0,1,50
0,1,NA
0,1,NA
0,0,NA
1,1,NA
1,0,NA
1,0,5
1,1,NA
1,1,NA
0,0,NA
0,1,NA
1,1,96
1,0,100
1,1,100
0,0,NA
1,1,NA
0,1,NA
0,0,NA
1,0,NA
1,1,NA
1,1,NA
1,1,NA
1,1,NA
0,1,NA
0,1,NA
0,0,100
1,1,NA
1,0,NA
0,1,100
0,0,51
1,1,NA
0,1,97
1,1,49
1,1,NA
1,0,NA
0,0,51
0,1,68
1,0,NA
1,1,NA
0,1,NA
1,1,NA
1,0,NA
1,1,NA
1,1,NA
0,1,NA
0,1,NA
0,1,NA
0,1,NA
0,1,NA
0,1,NA
0,1,NA
0,1,NA
0,1,50
1,1,NA
1,1,96
1,0,79
0,1,NA
0,1,NA
0,0,NA
0,1,NA
1,1,NA
1,1,NA
0,1,NA
0,1,NA
1,0,NA
1,1,NA
1,1,NA
1,1,NA
1,0,NA
1,1,NA
0,1,NA
0,0,NA
0,1,NA
0,1,NA
0,1,50
0,1,NA
1,1,NA
1,0,NA
0,0,NA
0,1,50
0,1,100
0,0,NA
1,1,NA
1,0,NA
1,1,100
0,1,NA
1,0,NA
0,0,NA
0,1,50
0,0,51
0,1,64
1,1,NA
0,1,NA
0,0,NA
1,1,50
1,1,NA
1,0,NA
0,0,NA
0,0,50
0,0,50
0,1,30
0,1,NA
0,0,NA
0,1,NA
1,1,NA
0,1,37
0,1,50
0,1,NA
0,0,NA
0,0,23
0,0,93
0,1,20
1,0,50
1,1,NA
1,1,NA
1,1,NA
0,0,NA
1,0,NA
1,1,NA
1,0,NA
1,1,NA
1,1,NA
0,1,NA
1,1,NA
0,0,NA
0,0,50
1,1,NA
1,0,NA
0,0,NA
1,0,NA
1,1,NA
1,0,73
0,1,50
0,0,61
0,1,75
1,1,0
1,1,85
1,0,50
1,0,50
1,0,NA
1,1,NA
0,1,NA
0,1,NA
0,0,NA
0,1,NA
0,1,NA
1,0,NA
0,1,NA
1,0,NA
1,1,22
1,0,27
1,0,NA
0,1,NA
0,0,NA
1,0,NA
1,0,NA
1,0,NA
0,0,NA
0,1,NA
0,0,NA
0,0,NA
1,0,NA
0,0,NA
0,0,NA
1,0,NA
1,1,NA
1,0,100
0,1,NA
1,0,50
1,1,50
1,0,NA
0,0,93
0,0,NA
0,1,NA
0,1,50
0,1,86
1,1,NA
1,1,NA
1,1,20
1,1,20
0,1,NA
0,1,NA
1,0,NA
1,1,NA
1,1,NA
0,1,NA
1,1,NA
1,1,NA
0,1,NA
0,0,NA
0,0,NA
0,1,NA
1,1,NA
1,1,NA
1,0,19
1,0,NA
0,1,NA
1,1,NA
0,1,NA
1,1,NA
1,1,NA
1,1,NA
1,1,0
1,1,100
0,1,NA
0,0,NA
1,1,100
1,0,51
1,1,100
0,1,NA
0,1,50
0,1,50
0,1,NA
0,1,NA
0,0,NA
0,1,NA
0,0,NA
0,1,NA
0,0,NA
0,1,NA
1,0,NA
0,1,NA
0,1,35
0,1,40
0,1,NA
0,0,NA
0,1,50
0,1,50
0,0,20
1,1,NA
1,1,74
1,0,NA
1,1,55
1,1,NA
0,0,NA
0,0,50
0,1,50
0,1,NA
0,0,NA
1,0,NA
1,1,NA
0,0,61
0,1,66
1,0,0
0,0,NA
1,1,NA
0,1,NA
0,0,NA
0,1,3
0,1,12
1,0,0
1,1,0
1,1,NA
0,1,NA
0,0,NA
1,0,NA
1,1,50
1,0,50
1,1,79
1,1,50
1,1,50
1,0,NA
1,1,NA
0,0,50
0,1,NA
0,0,53
1,0,NA
0,1,NA
0,1,50
0,1,100
0,0,NA
0,1,NA
0,0,NA
0,1,NA
1,1,NA
1,0,NA
1,1,NA
1,0,NA
0,1,NA
0,0,NA
0,0,NA
1,1,NA
1,0,NA
0,0,50
0,1,50
1,0,NA
0,0,NA
1,1,NA
0,1,NA
0,1,NA
1,1,NA
1,1,100
1,1,NA
1,1,NA
1,1,NA
0,1,NA
1,1,NA
1,1,92
1,1,50
0,1,NA
1,0,NA
0,1,71
1,1,NA
1,1,NA
1,0,NA
0,1,100
1,1,NA
0,1,NA
0,0,NA
0,1,54
0,1,73
0,0,97
0,0,NA
1,0,5
1,1,74
0,0,76
0,0,50
1,1,NA
1,0,NA
1,1,NA
1,1,NA
1,1,NA
0,1,NA
1,1,NA
1,1,NA
1,1,NA
1,1,50
1,0,50
1,0,NA
1,0,NA
0,0,NA
0,0,NA
1,1,100
0,1,NA
1,0,NA
1,0,NA
1,0,NA
1,0,NA
1,0,NA
1,1,NA
0,1,NA
0,1,NA
0,0,NA
1,1,NA
0,1,NA
0,1,NA
1,1,NA
1,0,NA
1,1,NA
1,1,NA
1,1,NA
0,1,50
0,0,50
0,1,100
1,1,NA
0,1,NA
1,1,NA
0,1,50
0,0,50
0,1,NA
0,1,NA
0,0,NA
0,1,NA
0,0,NA
1,1,NA
0,1,NA
1,0,NA
1,0,NA
1,1,NA
1,1,NA
1,1,NA
0,0,54
1,1,NA
0,1,NA
0,1,NA
0,0,NA
0,0,NA
1,1,8
1,0,42
0,0,75
0,1,50
0,1,NA
1,1,NA
0,1,NA
0,0,NA
1,1,NA
1,0,NA
0,0,35
0,0,43
1,0,NA
0,1,NA
1,0,50
0,1,NA
0,0,NA
0,0,NA
0,0,NA
1,1,NA
1,0,NA
0,1,NA
0,1,NA
0,1,NA
0,0,NA
1,0,50
0,0,NA
0,1,NA
1,1,NA
1,1,80
1,0,100
1,0,NA
1,1,NA
1,0,NA
0,1,NA
0,1,NA
1,0,NA
1,1,100
1,1,100
1,1,NA
1,0,NA
1,1,95
1,1,100
0,0,NA
0,1,90
1,0,NA
1,1,NA
1,1,NA
1,1,50
1,1,NA
1,1,NA
1,1,NA
1,0,NA
0,0,50
1,1,76
1,1,94
0,1,NA
0,0,NA
0,1,NA
1,0,NA
0,1,84
0,0,NA
1,1,50
0,0,NA
0,1,88
0,0,13
0,1,NA
0,1,NA
0,0,NA
0,0,NA
1,1,NA
1,0,NA
1,0,48
1,1,76
1,1,84
0,0,NA
0,0,17
0,1,NA
0,1,30
0,1,20
0,1,NA
0,1,50
0,0,50
1,0,72
1,1,50
0,0,46
1,1,58
1,0,40
1,0,83
0,0,100
0,0,82
1,1,NA
1,1,NA
1,0,NA
1,0,NA
1,0,NA
0,1,50
1,1,50
1,1,100
0,1,0
1,0,0
1,1,0
0,1,50
1,1,NA
1,1,NA
1,1,NA
1,1,50
1,1,50
1,1,NA
1,1,NA
0,0,NA
0,1,0
1,0,50
0,0,NA
0,1,NA
0,1,NA
0,1,NA
0,1,NA
1,0,50
1,1,50
1,1,3
1,0,0
0,0,NA
1,0,NA
0,1,41
0,0,NA
0,0,90
0,0,27
0,1,39
0,1,NA
1,0,NA
0,1,100
0,1,NA
0,1,100
1,0,50
1,1,86
0,1,NA
1,0,15
0,0,71
0,0,0
1,1,50
0,0,NA
0,1,NA
1,1,NA
1,0,NA
1,0,NA
1,1,NA
0,1,50
0,0,NA
0,1,NA
1,1,93
1,0,NA
1,0,NA
1,1,NA
1,0,NA
0,0,64
0,1,31
0,1,NA
1,0,NA
1,1,NA
0,1,NA
0,1,50
1,1,NA
1,0,NA
0,1,50
0,1,50
0,1,NA
1,1,NA
1,1,NA
1,1,NA
0,1,NA
1,1,79
0,0,NA
1,0,83
1,1,NA
1,0,NA
1,1,NA
1,0,NA
1,0,NA
1,0,80
1,1,NA
1,0,NA
1,1,NA
1,0,NA
1,0,NA
1,1,NA
0,0,NA
0,1,NA
1,0,NA
1,1,NA
0,1,NA
0,1,NA
1,1,NA
1,1,NA
0,1,NA
0,1,NA
1,1,NA
1,0,NA
1,0,NA
1,1,NA
0,0,NA
0,1,NA
1,0,NA
1,1,NA
0,0,64
0,1,NA
0,1,NA
0,1,NA
0,1,NA
0,1,NA
1,1,50
1,0,13
1,1,50
1,1,90
1,0,50
1,1,NA
1,0,NA
1,0,NA
1,1,NA
1,0,0
1,1,NA
1,0,NA
1,1,0
1,0,0
1,1,NA
1,1,NA
0,1,89
0,0,50
1,0,70
0,1,NA
0,1,NA
0,1,NA
1,0,50
1,1,81
1,0,52
1,0,100
1,1,100
1,0,NA
1,0,NA
1,0,NA
1,1,NA
0,1,NA
0,0,NA
0,0,NA
1,0,96
1,0,NA
0,0,NA
0,1,NA
0,0,NA
1,1,100
0,1,50
1,0,75
1,1,50
1,0,50
0,1,50
0,1,50
0,1,NA
0,0,NA
0,0,NA
0,1,NA
0,1,NA
1,0,44
1,1,50
1,1,60
0,1,NA
0,0,NA
1,1,100
1,0,100
1,0,NA
1,0,NA
1,1,50
0,1,71
0,0,85
0,1,50
1,1,NA
1,1,NA
1,0,85
1,1,NA
1,0,NA
1,0,NA
0,1,50
1,1,NA
1,0,85
0,1,85
0,0,50
0,1,82
0,0,75
1,1,NA
0,1,NA
1,1,100
1,0,50
0,0,NA
0,1,NA
0,0,NA
1,1,NA
1,0,NA
0,0,NA
1,0,NA
1,1,NA
0,1,100
0,1,50
0,0,30
0,0,NA
0,0,50
0,0,50
0,1,28
0,1,31
0,1,0
0,1,77
0,1,NA
0,0,NA
0,0,NA
0,1,NA
1,1,NA
1,1,NA
0,1,NA
1,0,NA
1,1,NA
1,0,0
0,1,73
1,0,39
1,0,NA
0,1,83
0,1,100
1,0,NA
1,0,NA
1,1,NA
1,0,NA
1,1,NA
0,0,NA
1,0,28
1,1,NA
1,1,NA
1,0,50
1,0,NA
0,1,46
0,0,23
0,1,NA
0,0,NA
0,0,100
0,0,100
1,0,NA
0,1,50
0,0,0
0,0,50
0,1,20
0,0,51
0,0,50
0,1,100
1,0,NA
0,1,NA
0,0,NA
0,0,NA
1,1,NA
0,1,NA
1,0,NA
0,1,NA
1,1,50
0,0,NA
0,1,NA
1,0,NA
1,1,NA
0,1,NA
0,0,NA
0,0,NA
0,0,NA
0,1,50
1,0,NA
1,1,NA
1,0,NA
0,1,NA
0,1,NA
1,1,50
1,1,NA
1,0,NA
0,1,50
1,1,NA
0,1,NA
1,1,100
1,0,100
0,0,NA
0,1,NA
1,1,NA
1,0,NA
1,1,NA
1,1,90
1,0,50
1,1,50
1,0,16
0,0,NA
1,1,NA
1,1,0
1,0,NA
1,1,NA
1,0,100
1,0,60
1,1,50
1,1,50
1,1,NA
1,1,NA
1,0,50
0,1,NA
1,0,50
1,0,12
0,0,NA
0,0,NA
1,1,NA
1,0,NA
0,1,50
0,1,NA
0,0,NA
0,0,NA
0,0,NA
0,1,50
0,1,NA
0,0,NA
1,0,50
1,1,0
1,0,75
0,1,NA
1,0,NA
0,1,80
0,1,0
0,0,0
0,0,0
0,0,NA
0,1,NA
0,1,NA
0,1,50
1,1,100
0,1,NA
0,1,NA
1,0,81
1,1,95
0,1,50
0,0,NA
0,1,NA
1,1,NA
0,0,NA
1,0,NA
0,0,NA
1,1,NA
0,0,NA
0,0,NA
0,1,NA
0,0,NA
1,0,NA
1,0,NA
1,1,NA
0,0,50
1,1,NA
0,0,NA
0,0,NA
0,1,NA
0,0,NA
0,1,NA
1,1,NA
1,0,NA
1,0,NA
1,0,NA
0,0,NA
0,1,NA
0,0,NA
0,1,NA
0,0,50
0,1,50
1,0,NA
0,0,NA
1,1,NA
1,1,NA
0,1,NA
1,0,NA
1,0,NA
1,1,NA
1,0,NA
1,0,NA
0,0,52
1,1,94
1,1,95
1,0,98
1,1,NA
0,0,50
0,1,2
0,1,50
0,0,NA
1,1,100
1,0,10
1,1,67
0,0,NA
0,1,NA
0,1,84
0,1,NA
0,0,NA
0,1,NA
0,0,NA
1,1,50
1,1,NA
0,0,NA
0,1,NA
0,0,NA
0,0,NA
0,1,NA
0,0,NA
1,1,92
1,1,50
1,0,67
0,0,NA
0,1,NA
0,1,NA
0,0,NA
1,1,NA
0,0,50
1,0,NA
0,0,NA
1,1,NA
1,0,NA
0,0,25
0,1,41
0,0,NA
1,1,NA
0,0,NA
0,1,NA
0,1,43
0,0,34
0,0,42
0,0,30
1,0,50
0,0,NA
0,0,NA
0,0,NA
0,1,NA
0,1,NA
0,0,NA
0,0,81
0,0,100
0,0,NA
1,1,NA
0,1,88
0,1,NA
0,1,NA
0,1,NA
1,0,NA
1,1,NA
0,1,NA
0,1,NA
0,1,NA
1,0,NA
1,0,NA
1,1,NA
1,0,NA
0,0,50
0,1,NA
1,1,NA
0,1,NA
0,0,NA
1,0,NA
1,1,NA
0,0,NA
1,1,NA
1,0,NA
1,1,NA
1,1,99
0,0,50
0,1,50
0,1,100
0,1,NA
0,0,NA
0,1,NA
0,0,NA
0,1,NA
0,0,NA
0,0,NA
0,0,NA
1,0,NA
0,1,NA
1,0,50
1,1,NA
1,0,NA
1,0,NA
1,1,NA
0,1,NA
1,1,NA
1,1,50
1,0,NA
1,1,NA
1,1,NA
1,0,NA
1,1,100
0,0,50
0,1,83
1,0,NA
1,1,NA
1,0,40
1,1,NA
1,1,NA
1,0,NA
1,1,60
1,1,NA
1,0,NA
0,0,50
0,1,50
0,1,50
0,0,50
0,1,90
1,1,50
1,1,79
1,1,NA
1,0,82
1,1,NA
1,1,66
0,1,43
0,0,41
0,0,50
0,0,100
0,0,NA
1,1,NA
1,1,NA
0,0,NA
0,1,50
0,1,NA
0,0,NA
0,1,NA
1,0,50
1,1,73
1,0,NA
1,0,NA
1,0,NA
0,0,60
0,1,NA
0,1,NA
0,0,NA
0,0,50
0,1,50
0,0,50
1,0,85
0,0,NA
1,1,NA
1,0,NA
1,0,NA
1,1,NA
1,0,NA
0,0,NA
0,0,NA
0,1,10
0,0,0
1,1,NA
0,1,NA
0,0,NA
0,1,NA
0,1,50
0,1,92
0,1,80
0,0,NA
0,1,NA
1,0,50
0,1,92
0,1,45
1,0,NA
1,1,NA
1,0,NA
1,1,50
1,0,NA
0,1,NA
0,1,NA
1,1,NA
1,0,50
1,0,100
0,0,NA
1,1,NA
1,0,NA
0,0,45
0,1,50
0,1,NA
0,1,NA
1,0,50
0,1,NA
0,0,NA
1,1,NA
1,1,NA
1,1,NA
1,1,NA
1,1,NA
0,0,50
0,1,100
0,1,50
0,0,16
0,1,27
1,1,82
0,1,NA
1,0,97
1,0,NA
1,1,NA
1,1,NA
0,0,41
1,1,NA
1,1,NA
0,1,NA
0,0,NA
0,0,NA
0,0,NA
0,1,NA
0,1,NA
0,1,NA
0,0,NA
1,0,NA
0,1,40
1,1,NA
0,0,NA
0,1,NA
0,1,NA
1,1,100
0,1,NA
1,1,NA
1,0,NA
1,1,NA
0,0,100
0,1,50
0,0,NA
0,1,NA
0,1,NA
0,0,NA
0,1,NA
0,1,NA
1,1,50
1,1,100
1,1,100
1,0,100
0,1,NA
1,1,NA
0,1,NA
0,1,NA
1,1,NA
1,0,NA
1,0,NA
1,0,100
1,1,75
1,1,100
1,0,NA
0,1,NA
0,0,NA
1,0,NA
0,1,36
1,0,NA
0,1,95
0,1,NA
1,1,NA
1,0,NA
1,1,NA
1,1,NA
1,1,NA
0,1,NA
0,1,NA
0,1,NA
0,0,NA
0,1,NA
0,1,NA
0,0,NA
1,0,NA
1,1,NA
1,1,NA
1,0,NA
0,1,NA
0,1,NA
0,0,50
0,0,50
1,1,50
1,0,55
0,0,NA
0,1,NA
0,1,NA
0,0,NA
1,0,NA
1,0,NA
1,0,NA
1,1,NA
0,1,NA
0,0,NA
0,1,NA
1,1,NA
0,0,NA
0,1,NA
1,1,50
1,1,100
1,1,NA
1,0,NA
1,0,NA
0,1,NA
0,0,NA
1,0,NA
0,1,NA
0,1,NA
0,1,NA
0,0,95
1,0,NA
1,1,NA
1,1,100
1,1,100
1,1,100
1,0,NA
1,1,NA
1,1,100
1,0,91
0,1,NA
0,1,NA
1,0,NA
1,0,NA
1,1,NA
1,0,NA
1,1,NA
1,1,NA
1,0,20
1,0,0
0,1,NA
1,1,60
1,0,NA
0,1,NA
0,1,9
0,0,50
0,1,50
1,1,NA
1,0,NA
0,1,NA
0,1,NA
1,1,84
1,0,65
0,1,NA
0,0,NA
